rumah_sakit;provinsi

BRSU Tabanan;Bali

RS Akademis Jaury Jusuf Putra;Sulawesi Selatan

RS Bhayangkara Tk. I R. Said Sukanto;DKI Jakarta

RS dr. Tadjuddin Chalid Makassar;Sulawesi Selatan

RS Islam Faisal;Sulawesi Selatan

RS Paru dr. Ario Wirawan;Jawa Tengah

RS Paru Dr. H. A. Rotinsulu;Jawa Barat

RS Paru Dr. M. Goenawan Partowidigdo;Jawa Barat

RS Tk. II Dustira;Jawa Barat

RS Universitas Hasanuddin;Sulawesi Selatan

RSAD Tk. II Pelamonia;Sulawesi Selatan

RSAL Dr. Mintoharjo;DKI Jakarta

RSBP Batam;Kepulauan Riau

RSUD Arifin Achmad;Riau

RSD Gunung Jati;Jawa Barat

RSD Mayjend. H. M. Ryacudu Kotabumi;Lampung

RSPAD Gatot Soebroto;DKI Jakarta

RSPI Prof. Dr. Sulianti Saroso;DKI Jakarta

RSU dr. Djasamen Saragih Pematang Siantar;Sumatera Utara

RSU Dr. H. Soewondo Kendal;Jawa Tengah

RSU dr. R. Sudjono Selong;Nusa Tenggara Barat

RSU dr. Sobirin Musirawas;Sumatera Selatan

RSU dr. Sudarso Pontianak;Kalimantan Barat

RSUD Dr. H. Chasan Boesoeri Ternate;Maluku Utara

RSU dr. M. Haulussy Ambon;Maluku

RSU Kabanjahe;Sumatera Utara

RSU Kabupaten Tangerang;Banten

RSU Prof. Dr. Margono Soekarjo;Jawa Tengah

RSU Raden Mattaher Jambi;Jambi

RSUD Abdul Wahab Sjahranie;Kalimantan Timur

RSUD Ade Mohammad Djoen Sintang;Kalimantan Barat

RSUD Aji Muhammad Parikesit;Kalimantan Timur

RSUD Andi Makkasau;Sulawesi Selatan

RSUD Anutapura Palu;Sulawesi Tengah

RSUD Arga Makmur;Bengkulu

RSUD Bahteramas;Sulawesi Tenggara

RSUD Banyumas;Jawa Tengah

RSUD Bima;Nusa Tenggara Barat

